x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y1,y2
611.94,12,150,800,2400,0,6000,10,10,10,220.75,348.86
607.6,12.02,150,800,2400,0,6000,10,10,10,850.28,339.49
603.68,12.03,150,800,2400,0,6000,10,10,10,1495.75,329.94
596.72,11.99,150,800,2400,0,6000,10,10,10,2808.61,310.01
589.15,12.04,150,800,2400,0,6000,10,10,10,4473.72,274.6
664.72,16.01,150,800,0,0,7500,20,20,20,613.64,91.27
643.52,15.96,150,800,0,0,7500,20,20,20,700.7,108.36
627.9,16,150,800,0,0,7500,20,20,20,977.91,119.77
605.92,16.01,150,800,0,0,7500,20,20,20,1820.65,130.09
589.42,15.99,150,800,0,0,7500,20,20,20,2752.09,128.29
634.15,18,0,0,2400,0,7500,30,30,30,532.06,142.84
627.14,17.99,0,0,2400,0,7500,30,30,30,966.65,144.48
605.74,17.98,0,0,2400,0,7500,30,30,30,2448.98,145.85
590.8,18,0,0,2400,0,7500,30,30,30,3192.23,146.88
575.83,18.05,0,0,2400,0,7500,30,30,30,3607.52,147.73
618.14,11.97,450,2400,3600,0,9000,20,20,30,324.34,884.76
616.31,11.96,450,2400,3600,0,9000,20,20,30,992.72,861.31
614.53,11.94,450,2400,3600,0,9000,20,20,30,1654.07,837.95
610.24,11.95,450,2400,3600,0,9000,20,20,30,3330.17,766.65
605.98,12,450,2400,3600,0,9000,20,20,30,4936.05,689.53
617.07,14,300,1600,1200,0,9000,30,30,20,274.17,448.7
613.59,13.94,300,1600,1200,0,9000,30,30,20,824.7,440.91
610.35,14.08,300,1600,1200,0,9000,30,30,20,1438.78,418.48
602.04,13.99,300,1600,1200,0,9000,30,30,20,2723.44,388.61
593.31,13.99,300,1600,1200,0,9000,30,30,20,3787.92,352.79
648.45,16,300,1600,3600,0,10500,0,0,10,377.43,304.8
643.77,15.95,300,1600,3600,0,10500,0,0,10,893.45,302.64
639.69,16.04,300,1600,3600,0,10500,0,0,10,1501.79,294.79
630.77,16.08,300,1600,3600,0,10500,0,0,10,3059.24,282.27
623.29,16,300,1600,3600,0,10500,0,0,10,4670.34,274.5
647,17.99,450,2400,1200,0,10500,10,10,0,379.45,220.86
642.26,17.99,450,2400,1200,0,10500,10,10,0,924.56,222.57
638.07,18,450,2400,1200,0,10500,10,10,0,1498.75,223.68
628.9,17.98,450,2400,1200,0,10500,10,10,0,3035.19,224.71
621.27,18,450,2400,1200,0,10500,10,10,0,4680.05,221.84
638.04,18,150,1600,3600,800,7500,0,10,30,529.69,324.13
635.25,18,150,1600,3600,800,7500,0,10,30,1172.25,318.14
632.66,18,150,1600,3600,800,7500,0,10,30,1824.7,312.14
626.69,18.01,150,1600,3600,800,7500,0,10,30,3486.01,297.06
621.2,18.02,150,1600,3600,800,7500,0,10,30,5146.6,282.12
637.1,15.99,0,2400,1200,800,7500,10,0,20,90.87,227.13
632.43,16.03,0,2400,1200,800,7500,10,0,20,673.68,218.94
628.15,16,0,2400,1200,800,7500,10,0,20,1259.37,213.03
619,15.99,0,2400,1200,800,7500,10,0,20,2846.58,197.51
611.43,16,0,2400,1200,800,7500,10,0,20,4518.68,182.93
627.11,13.99,0,2400,3600,800,6000,20,30,10,23.2,581.81
624.93,13.94,0,2400,3600,800,6000,20,30,10,659.49,573.61
623.91,13.95,0,2400,3600,800,6000,20,30,10,1006.49,566.12
619.03,13.96,0,2400,3600,800,6000,20,30,10,2709.78,532.47
614.44,14.01,0,2400,3600,800,6000,20,30,10,4404.7,496.01
608.38,12,150,1600,1200,800,6000,30,20,0,176.81,509.06
605.64,11.95,150,1600,1200,800,6000,30,20,0,829.6,495.7
603.16,12.02,150,1600,1200,800,6000,30,20,0,1536.15,471.15
594.78,12.06,150,1600,1200,800,6000,30,20,0,3864.31,397.19
588.5,12.04,150,1600,1200,800,6000,30,20,0,5317.47,346.02
637.07,18,300,800,0,1200,10500,20,30,0,329.99,262.97
632.78,17.99,300,800,0,1200,10500,20,30,0,894.16,264.2
628.82,18,300,800,0,1200,10500,20,30,0,1485.79,263.55
620.02,18.01,300,800,0,1200,10500,20,30,0,3001.92,259.37
612.02,17.99,300,800,0,1200,10500,20,30,0,4487.38,251.89
625.09,15.99,450,0,2400,800,10500,30,20,10,332.14,435.52
622.41,15.99,450,0,2400,800,10500,30,20,10,957.98,428.01
619.89,16.04,450,0,2400,800,10500,30,20,10,1613.23,416.39
613.74,15.98,450,0,2400,800,10500,30,20,10,3146.57,395.64
607.78,16.07,450,0,2400,800,10500,30,20,10,4645.5,365
612.93,13.94,450,0,0,1200,9000,0,10,20,79.06,340.37
608.49,14,450,0,0,1200,9000,0,10,20,715.99,331.11
604.47,14.01,450,0,0,1200,9000,0,10,20,1362.17,323.68
595.85,14,450,0,0,1200,9000,0,10,20,3031.01,299.61
588.35,13.99,450,0,0,1200,9000,0,10,20,4696.09,267.63
614.07,11.91,300,800,2400,800,9000,10,0,30,166.97,533.2
611.38,11.99,300,800,2400,800,9000,10,0,30,868.44,509.92
608.78,12,300,800,2400,800,9000,10,0,30,1546.61,493.3
602.91,12.03,300,800,2400,800,9000,10,0,30,3277.75,447.94
597.63,12.09,300,800,2400,800,9000,10,0,30,5022.06,396.61
613.97,16.01,450,1600,0,1600,6000,10,30,30,291.35,398.05
611.69,16,450,1600,0,1600,6000,10,30,30,923.84,388.85
609.43,16.01,450,1600,0,1600,6000,10,30,30,1547.9,378.5
603.67,16,450,1600,0,1600,6000,10,30,30,2996.64,353.19
597.48,16.09,450,1600,0,1600,6000,10,30,30,4253.38,324.79
632.62,18,300,2400,2400,1600,6000,0,20,20,666.72,431.75
630.71,18,300,2400,2400,1600,6000,0,20,20,1345.99,424.61
628.86,17.99,300,2400,2400,1600,6000,0,20,20,2025.96,417.55
624.41,18,300,2400,2400,1600,6000,0,20,20,3717.88,399.25
620.07,18,300,2400,2400,1600,6000,0,20,20,5357.84,380.69
609.44,12.03,300,2400,0,1600,7500,30,10,10,386.79,634.91
607.43,12.01,300,2400,0,1600,7500,30,10,10,1077.93,613.8
605.52,12.02,300,2400,0,1600,7500,30,10,10,1783.43,589.06
600.82,11.96,300,2400,0,1600,7500,30,10,10,3481.11,531.05
596.25,12.05,300,2400,0,1600,7500,30,10,10,5150.08,459.6
620.59,14,450,1600,2400,1600,7500,20,0,0,309.04,616.48
618.87,14,450,1600,2400,1600,7500,20,0,0,1025.53,602.84
617.21,14,450,1600,2400,1600,7500,20,0,0,1745.03,588.78
613.29,14.02,450,1600,2400,1600,7500,20,0,0,3555.72,551.36
609.53,14.01,450,1600,2400,1600,7500,20,0,0,5328.87,513.55
633.65,16,0,800,3600,1600,9000,30,10,0,728.7,441.98
631.24,16.01,0,800,3600,1600,9000,30,10,0,1393.36,431.91
628.94,16,0,800,3600,1600,9000,30,10,0,2060.83,422.52
623.66,16.01,0,800,3600,1600,9000,30,10,0,3768.88,397.77
618.79,16.01,0,800,3600,1600,9000,30,10,0,5476.62,373.57
